No_of_Surface_lift_Schemes_according_to_the_annual_cost_of_maintenance___Rs1000_to_10000,No_of_Surface_lift_Schemes_according_to_the_annual_cost_of_maintenance___Rs50000_to_100000,maintenance_score,high_cost_schemes,high_cost_ratio,Actual_Maintenance_Risk_Score,AIS_RF_Prediction,AIS_DL_Prediction
0,0,50000,0,0.0,50000.0,50000.0,49558.977
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
3,0,30000,0,0.0,30000.0,30000.0,28713.566
4,0,40000,0,0.0,40000.0,40000.0,38555.38
56,0,560000,0,0.0,560000.0,560441.4722350305,554723.75
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
1,2,2710000,11,0.4230769230769231,2752307.6923076925,2782425.634107072,2.7139408e+06
1,0,210000,1,0.5,260000.0,260000.0,259227.23
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,100000,0,0.0,100000.0,100000.0,101460.97
0,0,50000,0,0.0,50000.0,50000.0,49558.977
3,0,80000,0,0.0,80000.0,80000.0,79227.8
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
2,0,70000,0,0.0,70000.0,70000.0,69329.586
0,0,2000,0,0.0,2000.0,2000.0,2104.1272
0,0,600000,3,1.0,700000.0,700000.0,691941.25
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,60000,0,0.0,60000.0,60000.0,59918.74
1,0,20000,0,0.0,20000.0,20000.0,19040.34
0,0,200000,1,1.0,300000.0,300000.0,301419.88
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,31000,0,0.0,31000.0,31000.0,30243.049
0,0,11000,0,0.0,11000.0,11000.0,10302.928
0,0,3000,0,0.0,3000.0,3000.0,2927.3337
1,0,110000,0,0.0,110000.0,110000.0,111359.17
0,0,4000,0,0.0,4000.0,4000.0,3803.1873
0,0,2000,0,0.0,2000.0,2000.0,2104.1272
0,0,50000,0,0.0,50000.0,50000.0,49558.977
0,0,50000,0,0.0,50000.0,50000.0,49558.977
0,3,300000,3,1.0,400000.0,400000.0,400288.9
0,0,2000,0,0.0,2000.0,2000.0,2104.1272
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,8000,0,0.0,8000.0,8000.0,7456.9404
0,0,13000,0,0.0,13000.0,13000.0,12276.559
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
1,0,10000,0,0.0,10000.0,10000.0,9400.151
0,0,150000,0,0.0,150000.0,150000.0,153177.22
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,55000,0,0.0,55000.0,55000.0,54725.965
0,0,3000,0,0.0,3000.0,3000.0,2927.3337
0,0,2000,0,0.0,2000.0,2000.0,2104.1272
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,3000,0,0.0,3000.0,3000.0,2927.3337
0,0,70000,0,0.0,70000.0,70000.0,70304.305
1,0,10000,0,0.0,10000.0,10000.0,9400.151
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
5,0,50000,0,0.0,50000.0,50000.0,48400.996
0,0,110000,0,0.0,110000.0,110000.0,111846.53
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,50000,0,0.0,50000.0,50000.0,49558.977
0,0,2000,0,0.0,2000.0,2000.0,2104.1272
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,2,250000,2,0.6666666666666666,316666.6666666666,316666.66666666575,315347.44
0,0,2000,0,0.0,2000.0,2000.0,2104.1272
10,0,100000,0,0.0,100000.0,100000.0,97862.484
0,0,40000,0,0.0,40000.0,40000.0,39303.504
5,0,50000,0,0.0,50000.0,50000.0,48400.996
0,0,2000,0,0.0,2000.0,2000.0,2104.1272
1,0,10000,0,0.0,10000.0,10000.0,9400.151
0,0,37000,0,0.0,37000.0,37000.0,36258.324
18,0,180000,0,0.0,180000.0,180000.0,177261.1
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
2,0,20000,0,0.0,20000.0,20000.0,18977.05
5,1,150000,1,0.16666666666666666,166666.66666666666,166666.66666666715,162464.6
1,0,10000,0,0.0,10000.0,10000.0,9400.151
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,250000,1,0.5,300000.0,300000.0,298353.5
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
2,0,20000,0,0.0,20000.0,20000.0,18977.05
0,1,100000,1,1.0,200000.0,200000.0,202396.62
10,2,1950000,2,0.044444444444444446,1954444.4444444445,1958480.8552266434,1.9357168e+06
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
2,0,20000,0,0.0,20000.0,20000.0,18977.05
2,0,25000,0,0.0,25000.0,25000.0,23810.598
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,100000,0,0.0,100000.0,100000.0,101460.97
0,0,2000,0,0.0,2000.0,2000.0,2104.1272
0,0,3000,0,0.0,3000.0,3000.0,2927.3337
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,2000,0,0.0,2000.0,2000.0,2104.1272
0,0,3000,0,0.0,3000.0,3000.0,2927.3337
2,0,20000,0,0.0,20000.0,20000.0,18977.05
0,0,5000,0,0.0,5000.0,5000.0,4695.7725
0,4,501000,4,0.5714285714285714,558142.8571428572,567406.190476191,547074.4
0,0,9000,0,0.0,9000.0,9000.0,8391.44
1,0,11000,0,0.0,11000.0,11000.0,10310.349
4,0,40000,0,0.0,40000.0,40000.0,38555.38
1,0,10000,0,0.0,10000.0,10000.0,9400.151
0,0,407000,2,0.2222222222222222,429222.22222222225,424305.912698413,426825.84
4,0,140000,0,0.0,140000.0,140000.0,141053.78
0,0,150000,0,0.0,150000.0,150000.0,153177.22
0,2,900000,4,0.4,940000.0,941545.0623885918,913941.25
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,100000,0,0.0,100000.0,100000.0,101460.97
34,3,741000,3,0.075,748500.0,745844.9152033359,739402.0
0,0,200000,1,1.0,300000.0,300000.0,301419.88
1,0,10000,0,0.0,10000.0,10000.0,9400.151
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
19,0,240000,0,0.0,240000.0,240000.0,237751.44
0,0,4000,0,0.0,4000.0,4000.0,3803.1873
0,0,14000,0,0.0,14000.0,14000.0,13280.37
0,0,23000,0,0.0,23000.0,23000.0,22235.707
0,0,2000,0,0.0,2000.0,2000.0,2104.1272
0,0,50000,0,0.0,50000.0,50000.0,49558.977
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
1,0,11000,0,0.0,11000.0,11000.0,10310.349
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
3,0,130000,0,0.0,130000.0,130000.0,131155.58
0,0,50000,0,0.0,50000.0,50000.0,49558.977
0,0,50000,0,0.0,50000.0,50000.0,49558.977
0,0,6000,0,0.0,6000.0,6000.0,5607.1426
1,0,10000,0,0.0,10000.0,10000.0,9400.151
0,0,1400000,7,1.0,1500000.0,1500000.0,1.4650789e+06
0,0,50000,0,0.0,50000.0,50000.0,49558.977
0,0,12000,0,0.0,12000.0,12000.0,11282.387
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,32000,0,0.0,32000.0,32000.0,31244.223
0,0,6000,0,0.0,6000.0,6000.0,5607.1426
0,1,300000,2,1.0,400000.0,400000.0,400910.12
0,0,2000,0,0.0,2000.0,2000.0,2104.1272
10,0,750000,0,0.0,750000.0,751523.2894582896,755280.5
0,0,32000,0,0.0,32000.0,32000.0,31244.223
0,0,51000,0,0.0,51000.0,51000.0,50592.004
2,0,170000,0,0.0,170000.0,170000.0,172953.25
32,0,321000,0,0.0,321000.0,320905.0,317239.1
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,1,100000,1,1.0,200000.0,200000.0,202396.62
0,0,14000,0,0.0,14000.0,14000.0,13280.37
0,0,5000,0,0.0,5000.0,5000.0,4695.7725
1,1,110000,1,0.5,160000.0,160000.0,158924.05
0,0,10000,0,0.0,10000.0,10000.0,9342.732
1,0,18000,0,0.0,18000.0,18000.0,17032.266
0,0,3000,0,0.0,3000.0,3000.0,2927.3337
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,3000,0,0.0,3000.0,3000.0,2927.3337
0,0,6000,0,0.0,6000.0,6000.0,5607.1426
1,0,13000,0,0.0,13000.0,13000.0,12162.96
0,2,200000,2,1.0,300000.0,300000.0,302296.28
0,1,102000,1,0.3333333333333333,135333.3333333333,135333.333333333,135074.16
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
17,0,170000,0,0.0,170000.0,170000.0,167332.9
0,0,12000,0,0.0,12000.0,12000.0,11282.387
1,0,10000,0,0.0,10000.0,10000.0,9400.151
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
1,0,10000,0,0.0,10000.0,10000.0,9400.151
12,0,120000,0,0.0,120000.0,120000.0,117700.52
0,0,3000,0,0.0,3000.0,3000.0,2927.3337
0,0,5000,0,0.0,5000.0,5000.0,4695.7725
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
29,0,290000,0,0.0,290000.0,290000.0,286471.1
0,0,1000000,5,1.0,1100000.0,1100000.0,1.0775102e+06
0,0,7000,0,0.0,7000.0,7000.0,6522.907
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
1,0,10000,0,0.0,10000.0,10000.0,9400.151
0,1,100000,1,1.0,200000.0,200000.0,202396.62
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,3000,0,0.0,3000.0,3000.0,2927.3337
0,0,1500000,0,0.0,1500000.0,1500176.111111111,1.4952364e+06
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,10000,0,0.0,10000.0,10000.0,9342.732
0,0,2000,0,0.0,2000.0,2000.0,2104.1272
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
1,0,10000,0,0.0,10000.0,10000.0,9400.151
0,0,3000,0,0.0,3000.0,3000.0,2927.3337
0,0,17000,0,0.0,17000.0,17000.0,16291.802
4,0,40000,0,0.0,40000.0,40000.0,38555.38
0,0,3000,0,0.0,3000.0,3000.0,2927.3337
0,2,200000,2,1.0,300000.0,300000.0,302296.28
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,3000,0,0.0,3000.0,3000.0,2927.3337
0,0,3000,0,0.0,3000.0,3000.0,2927.3337
0,0,3000,0,0.0,3000.0,3000.0,2927.3337
0,1,102000,1,0.3333333333333333,135333.3333333333,135333.333333333,135074.16
1,0,10000,0,0.0,10000.0,10000.0,9400.151
0,0,5000,0,0.0,5000.0,5000.0,4695.7725
0,0,5000,0,0.0,5000.0,5000.0,4695.7725
0,0,5000,0,0.0,5000.0,5000.0,4695.7725
0,0,2000,0,0.0,2000.0,2000.0,2104.1272
8,0,81000,0,0.0,81000.0,81000.0,79028.086
0,0,12000,0,0.0,12000.0,12000.0,11282.387
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
39,0,390000,0,0.0,390000.0,390000.0,385752.84
2,0,22000,0,0.0,22000.0,22000.0,20913.117
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,4000,0,0.0,4000.0,4000.0,3803.1873
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,5,500000,5,1.0,600000.0,600000.0,593756.0
0,0,2000,0,0.0,2000.0,2000.0,2104.1272
0,2,200000,2,1.0,300000.0,300000.0,302296.28
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
2,0,20000,0,0.0,20000.0,20000.0,18977.05
0,0,2000,0,0.0,2000.0,2000.0,2104.1272
0,1,101000,1,0.5,151000.0,151000.0,150873.66
0,0,2000,0,0.0,2000.0,2000.0,2104.1272
4,0,90000,0,0.0,90000.0,90000.0,89126.0
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
23,0,231000,0,0.0,231000.0,231000.0,227885.45
8,0,80000,0,0.0,80000.0,80000.0,78047.47
0,0,2000,0,0.0,2000.0,2000.0,2104.1272
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
47,0,627000,0,0.0,627000.0,625386.3157894737,625135.1
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,50000,0,0.0,50000.0,50000.0,49558.977
4,0,91000,0,0.0,91000.0,91000.0,90164.555
0,0,2000,0,0.0,2000.0,2000.0,2104.1272
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
3,0,36000,0,0.0,36000.0,36000.0,34561.336
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,7000,0,0.0,7000.0,7000.0,6522.907
1,0,10000,0,0.0,10000.0,10000.0,9400.151
0,0,2000,0,0.0,2000.0,2000.0,2104.1272
0,0,52000,0,0.0,52000.0,52000.0,51625.027
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
2,0,21000,0,0.0,21000.0,21000.0,19948.387
1,0,10000,0,0.0,10000.0,10000.0,9400.151
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
1,0,10000,0,0.0,10000.0,10000.0,9400.151
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
1,4,510000,4,0.5714285714285714,567142.8571428572,574846.1904761904,555222.9
4,0,40000,0,0.0,40000.0,40000.0,38555.38
1,0,10000,0,0.0,10000.0,10000.0,9400.151
0,0,3000,0,0.0,3000.0,3000.0,2927.3337
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
3,0,30000,0,0.0,30000.0,30000.0,28713.566
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,100000,0,0.0,100000.0,100000.0,101460.97
1,0,10000,0,0.0,10000.0,10000.0,9400.151
0,0,16000,0,0.0,16000.0,16000.0,15287.994
3,0,30000,0,0.0,30000.0,30000.0,28713.566
0,0,9000,0,0.0,9000.0,9000.0,8391.44
5,0,50000,0,0.0,50000.0,50000.0,48400.996
0,0,4000,0,0.0,4000.0,4000.0,3803.1873
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
2,0,21000,0,0.0,21000.0,21000.0,19948.387
0,0,50000,0,0.0,50000.0,50000.0,49558.977
2,0,20000,0,0.0,20000.0,20000.0,18977.05
0,0,50000,0,0.0,50000.0,50000.0,49558.977
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
6,0,64000,0,0.0,64000.0,64000.0,62175.902
6,0,60000,0,0.0,60000.0,60000.0,58246.617
0,0,2000,0,0.0,2000.0,2000.0,2104.1272
0,0,19000,0,0.0,19000.0,19000.0,18293.316
44,0,440000,0,0.0,440000.0,439995.0,435434.47
1,0,10000,0,0.0,10000.0,10000.0,9400.151
0,0,50000,0,0.0,50000.0,50000.0,49558.977
1,0,10000,0,0.0,10000.0,10000.0,9400.151
0,0,100000,0,0.0,100000.0,100000.0,101460.97
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,2000,0,0.0,2000.0,2000.0,2104.1272
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
3,0,34000,0,0.0,34000.0,34000.0,32609.004
0,0,26000,0,0.0,26000.0,26000.0,25237.191
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,5000,0,0.0,5000.0,5000.0,4695.7725
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
2,0,20000,0,0.0,20000.0,20000.0,18977.05
0,0,300000,0,0.0,300000.0,300000.0,305984.84
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,7000,0,0.0,7000.0,7000.0,6522.907
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,41000,0,0.0,41000.0,41000.0,40318.566
1,0,10000,0,0.0,10000.0,10000.0,9400.151
0,4,801000,6,0.8571428571428571,886714.2857142857,892058.0158730177,869335.25
0,0,256000,1,0.125,268500.0,268311.66666666715,268515.9
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,2000,0,0.0,2000.0,2000.0,2104.1272
4,0,41000,0,0.0,41000.0,41000.0,39520.426
27,0,270000,0,0.0,270000.0,270000.0,266614.72
1,0,10000,0,0.0,10000.0,10000.0,9400.151
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
1,0,10000,0,0.0,10000.0,10000.0,9400.151
0,0,4000,0,0.0,4000.0,4000.0,3803.1873
0,0,2000,0,0.0,2000.0,2000.0,2104.1272
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,17000,0,0.0,17000.0,17000.0,16291.802
2,0,20000,0,0.0,20000.0,20000.0,18977.05
18,0,180000,0,0.0,180000.0,180000.0,177261.1
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
5,0,50000,0,0.0,50000.0,50000.0,48400.996
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,600000,3,1.0,700000.0,700000.0,691941.25
0,0,50000,0,0.0,50000.0,50000.0,49558.977
0,0,7000,0,0.0,7000.0,7000.0,6522.907
1,0,11000,0,0.0,11000.0,11000.0,10310.349
0,0,2000,0,0.0,2000.0,2000.0,2104.1272
19,0,193000,0,0.0,193000.0,193005.0,190139.69
0,0,2000,0,0.0,2000.0,2000.0,2104.1272
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
30,0,300000,0,0.0,300000.0,300000.0,296399.25
0,2,200000,2,1.0,300000.0,300000.0,302296.28
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
184,0,1941000,0,0.0,1941000.0,1954945.290404039,1.9258128e+06
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,2000,0,0.0,2000.0,2000.0,2104.1272
0,0,4000,0,0.0,4000.0,4000.0,3803.1873
1,0,10000,0,0.0,10000.0,10000.0,9400.151
0,0,25000,0,0.0,25000.0,25000.0,24236.031
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,2,300000,2,0.5,350000.0,350000.0,345592.03
1,0,10000,0,0.0,10000.0,10000.0,9400.151
5,0,50000,0,0.0,50000.0,50000.0,48400.996
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,3000,0,0.0,3000.0,3000.0,2927.3337
0,0,2000,0,0.0,2000.0,2000.0,2104.1272
1,0,10000,0,0.0,10000.0,10000.0,9400.151
4,0,41000,0,0.0,41000.0,41000.0,39520.426
2,0,21000,0,0.0,21000.0,21000.0,19948.387
1,0,10000,0,0.0,10000.0,10000.0,9400.151
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
1,0,10000,0,0.0,10000.0,10000.0,9400.151
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,2000,0,0.0,2000.0,2000.0,2104.1272
22,0,220000,0,0.0,220000.0,220000.0,216973.78
5,0,50000,0,0.0,50000.0,50000.0,48400.996
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
1,0,10000,0,0.0,10000.0,10000.0,9400.151
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,2000,0,0.0,2000.0,2000.0,2104.1272
0,0,34000,0,0.0,34000.0,34000.0,33246.562
3,0,32000,0,0.0,32000.0,32000.0,30656.68
0,0,8000,0,0.0,8000.0,8000.0,7456.9404
6,0,60000,0,0.0,60000.0,60000.0,58246.617
1,0,10000,0,0.0,10000.0,10000.0,9400.151
0,0,2000,0,0.0,2000.0,2000.0,2104.1272
0,0,5000,0,0.0,5000.0,5000.0,4695.7725
0,0,3000,0,0.0,3000.0,3000.0,2927.3337
11,0,110000,0,0.0,110000.0,110000.0,107781.5
0,0,100000,0,0.0,100000.0,100000.0,101460.97
0,0,8000,0,0.0,8000.0,8000.0,7456.9404
0,0,8000,0,0.0,8000.0,8000.0,7456.9404
0,0,102000,0,0.0,102000.0,102000.0,103538.086
1,1,110000,1,0.5,160000.0,160000.0,158924.05
0,0,69000,0,0.0,69000.0,69000.0,69265.75
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
1,0,10000,0,0.0,10000.0,10000.0,9400.151
0,0,6000,0,0.0,6000.0,6000.0,5607.1426
2,0,20000,0,0.0,20000.0,20000.0,18977.05
1,0,10000,0,0.0,10000.0,10000.0,9400.151
0,0,5000,0,0.0,5000.0,5000.0,4695.7725
9,0,240000,0,0.0,240000.0,240000.0,242169.34
0,0,205000,0,0.0,205000.0,204975.0,209847.84
0,0,7000,0,0.0,7000.0,7000.0,6522.907
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
12,0,120000,0,0.0,120000.0,120000.0,117700.52
0,0,50000,0,0.0,50000.0,50000.0,49558.977
0,0,15000,0,0.0,15000.0,15000.0,14284.18
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,2,250000,2,0.6666666666666666,316666.6666666666,316666.66666666575,315347.44
8,0,330000,0,0.0,330000.0,330000.0,335048.16
1,0,10000,0,0.0,10000.0,10000.0,9400.151
0,0,50000,0,0.0,50000.0,50000.0,49558.977
1,0,10000,0,0.0,10000.0,10000.0,9400.151
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
2,0,370000,0,0.0,370000.0,370000.0,376126.34
0,0,6000,0,0.0,6000.0,6000.0,5607.1426
0,0,30000,0,0.0,30000.0,30000.0,29241.877
6,0,61000,0,0.0,61000.0,61000.0,59219.39
3,0,57000,0,0.0,57000.0,57000.0,55677.473
0,0,50000,0,0.0,50000.0,50000.0,49558.977
14,0,190000,0,0.0,190000.0,190000.0,188170.66
0,0,4000,0,0.0,4000.0,4000.0,3803.1873
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,50000,0,0.0,50000.0,50000.0,49558.977
0,0,7000,0,0.0,7000.0,7000.0,6522.907
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,31000,0,0.0,31000.0,31000.0,30243.049
0,0,2000,0,0.0,2000.0,2000.0,2104.1272
0,0,100000,0,0.0,100000.0,100000.0,101460.97
0,0,16000,0,0.0,16000.0,16000.0,15287.994
0,0,100000,0,0.0,100000.0,100000.0,101460.97
0,1,150000,1,0.5,200000.0,200000.0,198209.19
1,0,11000,0,0.0,11000.0,11000.0,10310.349
0,0,8000,0,0.0,8000.0,8000.0,7456.9404
0,2,201000,2,0.6666666666666666,267666.6666666666,267666.66666666605,268584.6
0,0,4000,0,0.0,4000.0,4000.0,3803.1873
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,87000,0,0.0,87000.0,87000.0,87959.75
0,0,11000,0,0.0,11000.0,11000.0,10302.928
20,0,203000,0,0.0,203000.0,202990.0,200067.88
2,0,22000,0,0.0,22000.0,22000.0,20913.117
0,0,50000,0,0.0,50000.0,50000.0,49558.977
2,0,20000,0,0.0,20000.0,20000.0,18977.05
0,0,2000,0,0.0,2000.0,2000.0,2104.1272
2,0,20000,0,0.0,20000.0,20000.0,18977.05
0,6,800000,6,0.6,860000.0,870111.2409812395,835834.25
0,0,100000,0,0.0,100000.0,100000.0,101460.97
0,0,200000,1,1.0,300000.0,300000.0,301419.88
0,0,2000,0,0.0,2000.0,2000.0,2104.1272
1,0,110000,0,0.0,110000.0,110000.0,111359.17
1,0,62000,0,0.0,62000.0,62000.0,61508.496
2,0,20000,0,0.0,20000.0,20000.0,18977.05
1,0,47000,0,0.0,47000.0,47000.0,45997.137
0,0,7000,0,0.0,7000.0,7000.0,6522.907
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,3000,0,0.0,3000.0,3000.0,2927.3337
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
