No_of_Surface_lift_Schemes_according_to_the_annual_cost_of_maintenance___Rs1000_to_10000,No_of_Surface_lift_Schemes_according_to_the_annual_cost_of_maintenance___Rs50000_to_100000,maintenance_score,Actual_Maintenance_Risk_Score,GA_RF_Prediction,GA_DL_Prediction
0,0,2000,2000.0,2000.0,5835.344
0,0,600000,700000.0,691845.8572528465,650937.4
0,0,1000,1000.0,1000.0,5560.016
0,0,60000,60000.0,60000.0,55852.42
1,0,20000,20000.0,20000.0,14461.561
0,0,200000,300000.0,277603.3525697759,242487.39
0,0,1000,1000.0,1000.0,5560.016
0,0,31000,31000.0,31000.0,24345.771
0,0,11000,11000.0,11000.0,10174.537
0,0,3000,3000.0,3000.0,6191.723
1,0,110000,110000.0,110000.0,118644.32
0,0,4000,4000.0,4000.0,6601.597
0,0,2000,2000.0,2000.0,5835.344
0,0,50000,50000.0,50000.0,43818.727
0,0,50000,50000.0,50000.0,43818.727
0,3,300000,400000.0,400000.0,368564.53
0,0,2000,2000.0,2000.0,5835.344
0,0,1000,1000.0,1000.0,5560.016
0,0,8000,8000.0,8000.0,8554.117
0,0,13000,13000.0,13000.0,11254.809
0,0,1000,1000.0,1000.0,5560.016
0,0,1000,1000.0,1000.0,5560.016
0,0,1000,1000.0,1000.0,5560.016
0,0,1000,1000.0,1000.0,5560.016
1,0,10000,10000.0,10000.0,9667.828
0,0,150000,150000.0,150000.0,176572.34
0,0,1000,1000.0,1000.0,5560.016
0,0,55000,55000.0,55000.0,49767.227
0,0,3000,3000.0,3000.0,6191.723
0,0,2000,2000.0,2000.0,5835.344
0,0,1000,1000.0,1000.0,5560.016
0,0,3000,3000.0,3000.0,6191.723
0,0,70000,70000.0,70000.0,68780.734
1,0,10000,10000.0,10000.0,9667.828
0,0,1000,1000.0,1000.0,5560.016
5,0,50000,50000.0,50000.0,42233.133
0,0,110000,110000.0,110000.0,120493.99
0,0,1000,1000.0,1000.0,5560.016
0,0,50000,50000.0,50000.0,43818.727
0,0,2000,2000.0,2000.0,5835.344
0,0,1000,1000.0,1000.0,5560.016
0,2,250000,316666.6666666666,316666.66666666575,313048.72
0,0,2000,2000.0,2000.0,5835.344
10,0,100000,100000.0,100000.0,99030.56
0,0,40000,40000.0,40000.0,33333.32
5,0,50000,50000.0,50000.0,42233.133
0,0,2000,2000.0,2000.0,5835.344
1,0,10000,10000.0,10000.0,9667.828
0,0,37000,37000.0,37000.0,30258.97
18,0,180000,180000.0,180000.0,178346.27
0,0,1000,1000.0,1000.0,5560.016
0,0,1000,1000.0,1000.0,5560.016
0,0,1000,1000.0,1000.0,5560.016
2,0,20000,20000.0,20000.0,14936.721
5,1,150000,166666.66666666666,166666.66666666715,198710.55
1,0,10000,10000.0,10000.0,9667.828
0,0,1000,1000.0,1000.0,5560.016
0,0,250000,300000.0,278044.16434417345,298633.03
0,0,1000,1000.0,1000.0,5560.016
2,0,20000,20000.0,20000.0,14936.721
0,1,100000,200000.0,200000.0,160334.3
10,2,1950000,1954444.4444444445,1972583.8759291363,1.9894844e+06
0,0,1000,1000.0,1000.0,5560.016
2,0,20000,20000.0,20000.0,14936.721
2,0,25000,25000.0,25000.0,17621.783
0,0,1000,1000.0,1000.0,5560.016
0,0,100000,100000.0,100000.0,107565.695
0,0,2000,2000.0,2000.0,5835.344
0,0,3000,3000.0,3000.0,6191.723
0,0,1000,1000.0,1000.0,5560.016
0,0,2000,2000.0,2000.0,5835.344
0,0,3000,3000.0,3000.0,6191.723
2,0,20000,20000.0,20000.0,14936.721
0,0,5000,5000.0,5000.0,7030.5845
0,4,501000,558142.8571428572,567796.1827957002,570772.25
0,0,9000,9000.0,9000.0,9094.255
1,0,11000,11000.0,11000.0,10094.001
4,0,40000,40000.0,40000.0,31527.18
1,0,10000,10000.0,10000.0,9667.828
0,0,407000,429222.22222222225,431553.2335257336,457708.34
4,0,140000,140000.0,140000.0,152777.97
0,0,150000,150000.0,150000.0,176572.34
0,2,900000,940000.0,952070.5728829992,956386.44
0,0,1000,1000.0,1000.0,5560.016
0,0,100000,100000.0,100000.0,107565.695
34,3,741000,748500.0,731764.395647028,747132.06
0,0,200000,300000.0,277603.3525697759,242487.39
1,0,10000,10000.0,10000.0,9667.828
0,0,1000,1000.0,1000.0,5560.016
19,0,240000,240000.0,240000.0,238464.83
0,0,4000,4000.0,4000.0,6601.597
0,0,14000,14000.0,14000.0,11794.954
0,0,23000,23000.0,23000.0,17126.014
0,0,2000,2000.0,2000.0,5835.344
0,0,50000,50000.0,50000.0,43818.727
0,0,1000,1000.0,1000.0,5560.016
1,0,11000,11000.0,11000.0,10094.001
0,0,1000,1000.0,1000.0,5560.016
0,0,1000,1000.0,1000.0,5560.016
3,0,130000,130000.0,130000.0,142016.4
0,0,50000,50000.0,50000.0,43818.727
0,0,50000,50000.0,50000.0,43818.727
0,0,6000,6000.0,6000.0,7483.1987
1,0,10000,10000.0,10000.0,9667.828
0,0,1400000,1500000.0,1493831.047157545,1.4518869e+06
0,0,50000,50000.0,50000.0,43818.727
0,0,12000,12000.0,12000.0,10714.676
0,0,1000,1000.0,1000.0,5560.016
0,0,32000,32000.0,32000.0,25287.56
0,0,6000,6000.0,6000.0,7483.1987
0,1,300000,400000.0,381928.6035120325,355650.66
0,0,2000,2000.0,2000.0,5835.344
10,0,750000,750000.0,765029.8521904702,782967.2
0,0,32000,32000.0,32000.0,25287.56
0,0,51000,51000.0,51000.0,45008.43
2,0,170000,170000.0,170000.0,198006.56
32,0,321000,321000.0,320675.0,318719.38
0,0,1000,1000.0,1000.0,5560.016
0,1,100000,200000.0,200000.0,160334.3
0,0,14000,14000.0,14000.0,11794.954
0,0,5000,5000.0,5000.0,7030.5845
1,1,110000,160000.0,160000.0,167963.53
0,0,10000,10000.0,10000.0,9634.394
1,0,18000,18000.0,18000.0,13364.236
0,0,3000,3000.0,3000.0,6191.723
0,0,1000,1000.0,1000.0,5560.016
0,0,3000,3000.0,3000.0,6191.723
0,0,6000,6000.0,6000.0,7483.1987
1,0,13000,13000.0,13000.0,10973.172
0,2,200000,300000.0,300000.0,264533.53
0,1,102000,135333.3333333333,135333.333333333,162295.94
0,0,1000,1000.0,1000.0,5560.016
17,0,170000,170000.0,170000.0,168045.53
0,0,12000,12000.0,12000.0,10714.676
1,0,10000,10000.0,10000.0,9667.828
0,0,1000,1000.0,1000.0,5560.016
1,0,10000,10000.0,10000.0,9667.828
12,0,120000,120000.0,120000.0,117467.11
0,0,3000,3000.0,3000.0,6191.723
0,0,5000,5000.0,5000.0,7030.5845
0,0,1000,1000.0,1000.0,5560.016
29,0,290000,290000.0,290000.0,288297.78
0,0,1000000,1100000.0,1087659.7195488494,1.0514122e+06
0,0,7000,7000.0,7000.0,8013.978
0,0,1000,1000.0,1000.0,5560.016
1,0,10000,10000.0,10000.0,9667.828
0,1,100000,200000.0,200000.0,160334.3
0,0,1000,1000.0,1000.0,5560.016
0,0,3000,3000.0,3000.0,6191.723
0,0,1500000,1500000.0,1539036.6587887425,1.5520058e+06
0,0,1000,1000.0,1000.0,5560.016
0,0,10000,10000.0,10000.0,9634.394
0,0,2000,2000.0,2000.0,5835.344
0,0,1000,1000.0,1000.0,5560.016
1,0,10000,10000.0,10000.0,9667.828
0,0,3000,3000.0,3000.0,6191.723
0,0,17000,17000.0,17000.0,13415.373
4,0,40000,40000.0,40000.0,31527.18
0,0,3000,3000.0,3000.0,6191.723
0,2,200000,300000.0,300000.0,264533.53
0,0,1000,1000.0,1000.0,5560.016
0,0,3000,3000.0,3000.0,6191.723
0,0,3000,3000.0,3000.0,6191.723
0,0,3000,3000.0,3000.0,6191.723
0,1,102000,135333.3333333333,135333.333333333,162295.94
1,0,10000,10000.0,10000.0,9667.828
0,0,5000,5000.0,5000.0,7030.5845
0,0,5000,5000.0,5000.0,7030.5845
0,0,5000,5000.0,5000.0,7030.5845
0,0,2000,2000.0,2000.0,5835.344
8,0,81000,81000.0,81000.0,80066.945
0,0,12000,12000.0,12000.0,10714.676
0,0,1000,1000.0,1000.0,5560.016
39,0,390000,390000.0,390000.0,387023.53
2,0,22000,22000.0,22000.0,15886.947
0,0,1000,1000.0,1000.0,5560.016
0,0,4000,4000.0,4000.0,6601.597
0,0,1000,1000.0,1000.0,5560.016
0,5,500000,600000.0,600000.0,576626.56
0,0,2000,2000.0,2000.0,5835.344
0,2,200000,300000.0,300000.0,264533.53
0,0,1000,1000.0,1000.0,5560.016
2,0,20000,20000.0,20000.0,14936.721
0,0,2000,2000.0,2000.0,5835.344
0,1,101000,151000.0,151000.0,161315.12
0,0,2000,2000.0,2000.0,5835.344
4,0,90000,90000.0,90000.0,88012.57
0,0,1000,1000.0,1000.0,5560.016
23,0,231000,231000.0,231000.0,230251.38
8,0,80000,80000.0,80000.0,79151.39
0,0,2000,2000.0,2000.0,5835.344
0,0,1000,1000.0,1000.0,5560.016
47,0,627000,627000.0,625521.3157894737,615958.56
0,0,1000,1000.0,1000.0,5560.016
0,0,50000,50000.0,50000.0,43818.727
4,0,91000,91000.0,91000.0,89258.72
0,0,2000,2000.0,2000.0,5835.344
0,0,1000,1000.0,1000.0,5560.016
0,0,1000,1000.0,1000.0,5560.016
3,0,36000,36000.0,36000.0,26987.693
0,0,1000,1000.0,1000.0,5560.016
0,0,7000,7000.0,7000.0,8013.978
1,0,10000,10000.0,10000.0,9667.828
0,0,2000,2000.0,2000.0,5835.344
0,0,52000,52000.0,52000.0,46198.117
0,0,1000,1000.0,1000.0,5560.016
0,0,1000,1000.0,1000.0,5560.016
2,0,21000,21000.0,21000.0,15407.777
1,0,10000,10000.0,10000.0,9667.828
0,0,1000,1000.0,1000.0,5560.016
1,0,10000,10000.0,10000.0,9667.828
0,0,1000,1000.0,1000.0,5560.016
0,0,1000,1000.0,1000.0,5560.016
1,4,510000,567142.8571428572,561285.6600955795,577525.8
4,0,40000,40000.0,40000.0,31527.18
1,0,10000,10000.0,10000.0,9667.828
0,0,3000,3000.0,3000.0,6191.723
0,0,1000,1000.0,1000.0,5560.016
3,0,30000,30000.0,30000.0,22403.44
0,0,1000,1000.0,1000.0,5560.016
0,0,1000,1000.0,1000.0,5560.016
0,0,100000,100000.0,100000.0,107565.695
1,0,10000,10000.0,10000.0,9667.828
0,0,16000,16000.0,16000.0,12875.232
3,0,30000,30000.0,30000.0,22403.44
0,0,9000,9000.0,9000.0,9094.255
5,0,50000,50000.0,50000.0,42233.133
0,0,4000,4000.0,4000.0,6601.597
0,0,1000,1000.0,1000.0,5560.016
2,0,21000,21000.0,21000.0,15407.777
0,0,50000,50000.0,50000.0,43818.727
2,0,20000,20000.0,20000.0,14936.721
0,0,50000,50000.0,50000.0,43818.727
0,0,1000,1000.0,1000.0,5560.016
6,0,64000,64000.0,64000.0,58672.16
6,0,60000,60000.0,60000.0,54638.56
0,0,2000,2000.0,2000.0,5835.344
0,0,19000,19000.0,19000.0,14576.303
44,0,440000,440000.0,440020.0,436447.1
1,0,10000,10000.0,10000.0,9667.828
0,0,50000,50000.0,50000.0,43818.727
1,0,10000,10000.0,10000.0,9667.828
0,0,100000,100000.0,100000.0,107565.695
0,0,1000,1000.0,1000.0,5560.016
0,0,2000,2000.0,2000.0,5835.344
0,0,1000,1000.0,1000.0,5560.016
3,0,34000,34000.0,34000.0,25379.654
0,0,26000,26000.0,26000.0,19636.934
0,0,1000,1000.0,1000.0,5560.016
0,0,5000,5000.0,5000.0,7030.5845
0,0,1000,1000.0,1000.0,5560.016
2,0,20000,20000.0,20000.0,14936.721
0,0,300000,300000.0,314675.5295627775,350439.9
0,0,1000,1000.0,1000.0,5560.016
0,0,7000,7000.0,7000.0,8013.978
0,0,1000,1000.0,1000.0,5560.016
0,0,41000,41000.0,41000.0,34358.117
1,0,10000,10000.0,10000.0,9667.828
0,4,801000,886714.2857142857,874181.8369823913,864645.4
0,0,256000,268500.0,269321.45124716597,304826.78
0,0,1000,1000.0,1000.0,5560.016
0,0,2000,2000.0,2000.0,5835.344
4,0,41000,41000.0,41000.0,32306.023
27,0,270000,270000.0,270000.0,268605.97
1,0,10000,10000.0,10000.0,9667.828
0,0,1000,1000.0,1000.0,5560.016
1,0,10000,10000.0,10000.0,9667.828
0,0,4000,4000.0,4000.0,6601.597
0,0,2000,2000.0,2000.0,5835.344
0,0,1000,1000.0,1000.0,5560.016
0,0,17000,17000.0,17000.0,13415.373
2,0,20000,20000.0,20000.0,14936.721
18,0,180000,180000.0,180000.0,178346.27
0,0,1000,1000.0,1000.0,5560.016
5,0,50000,50000.0,50000.0,42233.133
0,0,1000,1000.0,1000.0,5560.016
0,0,600000,700000.0,691845.8572528465,650937.4
0,0,50000,50000.0,50000.0,43818.727
0,0,7000,7000.0,7000.0,8013.978
1,0,11000,11000.0,11000.0,10094.001
0,0,2000,2000.0,2000.0,5835.344
19,0,193000,193000.0,193025.0,191501.1
0,0,2000,2000.0,2000.0,5835.344
0,0,1000,1000.0,1000.0,5560.016
30,0,300000,300000.0,300000.0,298147.1
0,2,200000,300000.0,300000.0,264533.53
0,0,1000,1000.0,1000.0,5560.016
184,0,1941000,1941000.0,1961126.796457812,1.9190769e+06
0,0,1000,1000.0,1000.0,5560.016
0,0,1000,1000.0,1000.0,5560.016
0,0,2000,2000.0,2000.0,5835.344
0,0,4000,4000.0,4000.0,6601.597
1,0,10000,10000.0,10000.0,9667.828
0,0,25000,25000.0,25000.0,18695.16
0,0,1000,1000.0,1000.0,5560.016
0,2,300000,350000.0,350000.0,361887.5
1,0,10000,10000.0,10000.0,9667.828
5,0,50000,50000.0,50000.0,42233.133
0,0,1000,1000.0,1000.0,5560.016
0,0,3000,3000.0,3000.0,6191.723
0,0,2000,2000.0,2000.0,5835.344
1,0,10000,10000.0,10000.0,9667.828
4,0,41000,41000.0,41000.0,32306.023
2,0,21000,21000.0,21000.0,15407.777
1,0,10000,10000.0,10000.0,9667.828
0,0,1000,1000.0,1000.0,5560.016
0,0,1000,1000.0,1000.0,5560.016
1,0,10000,10000.0,10000.0,9667.828
0,0,1000,1000.0,1000.0,5560.016
0,0,1000,1000.0,1000.0,5560.016
0,0,2000,2000.0,2000.0,5835.344
22,0,220000,220000.0,220000.0,219612.08
5,0,50000,50000.0,50000.0,42233.133
0,0,1000,1000.0,1000.0,5560.016
1,0,10000,10000.0,10000.0,9667.828
0,0,1000,1000.0,1000.0,5560.016
0,0,2000,2000.0,2000.0,5835.344
0,0,34000,34000.0,34000.0,27184.592
3,0,32000,32000.0,32000.0,23848.463
0,0,8000,8000.0,8000.0,8554.117
6,0,60000,60000.0,60000.0,54638.56
1,0,10000,10000.0,10000.0,9667.828
0,0,2000,2000.0,2000.0,5835.344
0,0,5000,5000.0,5000.0,7030.5845
0,0,3000,3000.0,3000.0,6191.723
11,0,110000,110000.0,110000.0,108210.484
0,0,100000,100000.0,100000.0,107565.695
0,0,8000,8000.0,8000.0,8554.117
0,0,8000,8000.0,8000.0,8554.117
0,0,102000,102000.0,102000.0,110151.34
1,1,110000,160000.0,160000.0,167963.53
0,0,69000,69000.0,69000.0,67487.91
0,0,1000,1000.0,1000.0,5560.016
1,0,10000,10000.0,10000.0,9667.828
0,0,6000,6000.0,6000.0,7483.1987
2,0,20000,20000.0,20000.0,14936.721
1,0,10000,10000.0,10000.0,9667.828
0,0,5000,5000.0,5000.0,7030.5845
9,0,240000,240000.0,240000.0,257781.45
0,0,205000,205000.0,218661.32057757067,248628.38
0,0,7000,7000.0,7000.0,8013.978
0,0,1000,1000.0,1000.0,5560.016
12,0,120000,120000.0,120000.0,117467.11
0,0,50000,50000.0,50000.0,43818.727
0,0,15000,15000.0,15000.0,12335.088
0,0,1000,1000.0,1000.0,5560.016
0,2,250000,316666.6666666666,316666.66666666575,313048.72
8,0,330000,330000.0,330064.2857142857,362580.22
1,0,10000,10000.0,10000.0,9667.828
0,0,50000,50000.0,50000.0,43818.727
1,0,10000,10000.0,10000.0,9667.828
0,0,1000,1000.0,1000.0,5560.016
2,0,370000,370000.0,374007.98195540824,417034.8
0,0,6000,6000.0,6000.0,7483.1987
0,0,30000,30000.0,30000.0,23404.01
6,0,61000,61000.0,61000.0,55632.996
3,0,57000,57000.0,57000.0,47665.066
0,0,50000,50000.0,50000.0,43818.727
14,0,190000,190000.0,190000.0,188404.45
0,0,4000,4000.0,4000.0,6601.597
0,0,1000,1000.0,1000.0,5560.016
0,0,50000,50000.0,50000.0,43818.727
0,0,7000,7000.0,7000.0,8013.978
0,0,1000,1000.0,1000.0,5560.016
0,0,31000,31000.0,31000.0,24345.771
0,0,2000,2000.0,2000.0,5835.344
0,0,100000,100000.0,100000.0,107565.695
0,0,16000,16000.0,16000.0,12875.232
0,0,100000,100000.0,100000.0,107565.695
0,1,150000,200000.0,200000.0,209094.69
1,0,11000,11000.0,11000.0,10094.001
0,0,8000,8000.0,8000.0,8554.117
0,2,201000,267666.6666666666,267666.66666666605,265501.1
0,0,4000,4000.0,4000.0,6601.597
0,0,1000,1000.0,1000.0,5560.016
0,0,87000,87000.0,87000.0,90758.875
0,0,11000,11000.0,11000.0,10174.537
20,0,203000,203000.0,202975.0,201831.11
2,0,22000,22000.0,22000.0,15886.947
0,0,50000,50000.0,50000.0,43818.727
2,0,20000,20000.0,20000.0,14936.721
0,0,2000,2000.0,2000.0,5835.344
2,0,20000,20000.0,20000.0,14936.721
0,6,800000,860000.0,887964.1666666662,875381.1
0,0,100000,100000.0,100000.0,107565.695
0,0,200000,300000.0,277603.3525697759,242487.39
0,0,2000,2000.0,2000.0,5835.344
1,0,110000,110000.0,110000.0,118644.32
1,0,62000,62000.0,62000.0,56588.383
2,0,20000,20000.0,20000.0,14936.721
1,0,47000,47000.0,47000.0,38724.688
0,0,7000,7000.0,7000.0,8013.978
0,0,1000,1000.0,1000.0,5560.016
0,0,3000,3000.0,3000.0,6191.723
0,0,1000,1000.0,1000.0,5560.016
0,0,400000,500000.0,484429.8668089334,450700.1
1,0,10000,10000.0,10000.0,9667.828
1,0,10000,10000.0,10000.0,9667.828
0,0,2300000,2300000.0,2369217.511491775,2.3529555e+06
0,0,1000,1000.0,1000.0,5560.016
0,0,200000,300000.0,277603.3525697759,242487.39
0,0,205000,221666.66666666666,218661.32057757067,248628.38
1,0,410000,476666.6666666666,447923.21983603114,458897.12
4,0,40000,40000.0,40000.0,31527.18
0,1,100000,200000.0,200000.0,160334.3
4,0,40000,40000.0,40000.0,31527.18
0,0,1000,1000.0,1000.0,5560.016
0,0,1000,1000.0,1000.0,5560.016
0,0,4000,4000.0,4000.0,6601.597
4,0,40000,40000.0,40000.0,31527.18
0,0,20000,20000.0,20000.0,15194.818
0,0,2800000,2900000.0,2857546.860084361,2.8535485e+06
2,0,20000,20000.0,20000.0,14936.721
4,0,141000,141000.0,141000.0,154103.03
35,3,1910000,1915714.2857142857,1922488.0316905286,1.9066129e+06
0,0,6000,6000.0,6000.0,7483.1987
1,0,10000,10000.0,10000.0,9667.828
0,0,8000,8000.0,8000.0,8554.117
0,0,18000,18000.0,18000.0,13959.238
13,0,230000,230000.0,230000.0,235744.81
0,0,4000,4000.0,4000.0,6601.597
0,0,50000,50000.0,50000.0,43818.727
0,0,1000,1000.0,1000.0,5560.016
0,0,42000,42000.0,42000.0,35382.9
0,0,5000,5000.0,5000.0,7030.5845
4,0,41000,41000.0,41000.0,32306.023
0,0,2000,2000.0,2000.0,5835.344
0,0,9000,9000.0,9000.0,9094.255
0,0,3000,3000.0,3000.0,6191.723
0,0,2000,2000.0,2000.0,5835.344
15,0,150000,150000.0,150000.0,147519.81
0,0,2000,2000.0,2000.0,5835.344
21,0,212000,212000.0,212061.42857142858,211209.73
2,0,25000,25000.0,25000.0,17621.783
0,1,150000,200000.0,200000.0,209094.69
0,0,1000,1000.0,1000.0,5560.016
0,0,1200000,1300000.0,1292927.7499445924,1.2516496e+06
1,0,10000,10000.0,10000.0,9667.828
0,0,1000,1000.0,1000.0,5560.016
33,1,530000,532777.7777777778,531073.6580086579,537658.2
0,0,1000,1000.0,1000.0,5560.016
0,1,100000,200000.0,200000.0,160334.3
0,0,33000,33000.0,33000.0,26229.322
0,0,3000,3000.0,3000.0,6191.723
0,0,100000,100000.0,100000.0,107565.695
0,1,100000,200000.0,200000.0,160334.3
0,0,207000,219500.0,219549.59777395803,251084.78
5,0,55000,55000.0,55000.0,47114.83
18,0,180000,180000.0,180000.0,178346.27
1,0,12000,12000.0,12000.0,10530.446
0,2,200000,300000.0,300000.0,264533.53
0,0,3000,3000.0,3000.0,6191.723
0,0,2000,2000.0,2000.0,5835.344
0,0,1000,1000.0,1000.0,5560.016
0,0,50000,50000.0,50000.0,43818.727
1,0,10000,10000.0,10000.0,9667.828
11,0,112000,112000.0,112000.0,109967.125
0,0,10000,10000.0,10000.0,9634.394
65,0,700000,700000.0,700015.0,690306.2
1,0,10000,10000.0,10000.0,9667.828
0,0,14000,14000.0,14000.0,11794.954
1,0,110000,110000.0,110000.0,118644.32
1,0,10000,10000.0,10000.0,9667.828
0,0,1000,1000.0,1000.0,5560.016
0,0,2000,2000.0,2000.0,5835.344
7,0,70000,70000.0,70000.0,67211.016
0,0,5000,5000.0,5000.0,7030.5845
0,0,1000,1000.0,1000.0,5560.016
0,0,3000,3000.0,3000.0,6191.723
3,0,30000,30000.0,30000.0,22403.44
0,0,44000,44000.0,44000.0,37409.312
3,0,31000,31000.0,31000.0,23120.768
0,0,2000,2000.0,2000.0,5835.344
0,0,1000,1000.0,1000.0,5560.016
3,0,80000,80000.0,80000.0,76450.16
0,0,15000,15000.0,15000.0,12335.088
1,0,11000,11000.0,11000.0,10094.001
0,0,50000,50000.0,50000.0,43818.727
0,0,10000,10000.0,10000.0,9634.394
12,0,122000,122000.0,122000.0,119222.81
0,0,3000,3000.0,3000.0,6191.723
0,1,100000,200000.0,200000.0,160334.3
0,0,3000,3000.0,3000.0,6191.723
0,0,3000,3000.0,3000.0,6191.723
0,0,1050000,1055555.5555555555,1123671.6837280109,1.1014715e+06
0,0,1000,1000.0,1000.0,5560.016
0,0,600000,700000.0,691845.8572528465,650937.4
0,2,200000,300000.0,300000.0,264533.53
0,0,1000,1000.0,1000.0,5560.016
0,0,2000,2000.0,2000.0,5835.344
0,0,9000,9000.0,9000.0,9094.255
0,0,201000,251000.0,241045.39831724885,243715.6
0,0,2000,2000.0,2000.0,5835.344
0,0,200000,300000.0,277603.3525697759,242487.39
0,0,1000,1000.0,1000.0,5560.016
0,0,1000,1000.0,1000.0,5560.016
0,0,3000,3000.0,3000.0,6191.723
0,0,1000,1000.0,1000.0,5560.016
0,0,1000,1000.0,1000.0,5560.016
2,0,20000,20000.0,20000.0,14936.721
0,0,1400000,1500000.0,1493831.047157545,1.4518869e+06
0,0,1000,1000.0,1000.0,5560.016
0,0,1000,1000.0,1000.0,5560.016
0,0,300000,300000.0,314675.5295627775,350439.9
0,0,1000,1000.0,1000.0,5560.016
0,1,101000,151000.0,151000.0,161315.12
0,0,12000,12000.0,12000.0,10714.676
0,0,9000,9000.0,9000.0,9094.255
0,0,100000,100000.0,100000.0,107565.695
2,0,21000,21000.0,21000.0,15407.777
0,2,450000,525000.0,508210.1238376238,508579.66
1,0,12000,12000.0,12000.0,10530.446
0,0,1000,1000.0,1000.0,5560.016
0,1,100000,200000.0,200000.0,160334.3
0,0,2000,2000.0,2000.0,5835.344
25,0,250000,250000.0,250000.0,248942.81
0,0,100000,100000.0,100000.0,107565.695
3,0,30000,30000.0,30000.0,22403.44
0,0,2000,2000.0,2000.0,5835.344
0,0,1000,1000.0,1000.0,5560.016
0,0,400000,500000.0,484429.8668089334,450700.1
0,0,20000,20000.0,20000.0,15194.818
1,0,12000,12000.0,12000.0,10530.446
0,0,2000,2000.0,2000.0,5835.344
0,0,50000,50000.0,50000.0,43818.727
0,0,1000,1000.0,1000.0,5560.016
0,0,9000,9000.0,9000.0,9094.255
25,0,350000,350000.0,350005.0,346460.28
0,0,3000,3000.0,3000.0,6191.723
0,0,2000,2000.0,2000.0,5835.344
